address,categories/0,cid,city,locatedIn,latitude,longitude,neighborhood,phone,postalCode,rank,searchPageUrl,state,street,store_name,totalScore,url,website
"Lot No. 16, Level 5 Nu Sentral, Jalan Tun Sambanthan, 50470 Kuala Lumpur, Malaysia",Restaurant,8.82E+18,Kuala Lumpur,Floor 5 · NU Sentral,3.1331966,101.6867943,"Lot No. 16, Level 5 Nu Sentral, Jalan Tun Sambanthan",+60 3-2276 1439,50470,1,"https://www.google.com/maps/search/kfc+in+kl/@3.1399254,101.6235511,12z?hl=en",Federal Territory of Kuala Lumpur,"Lot No. 16, Level 5 Nu Sentral, Jalan Tun Sambanthan",KFC NU Sentral KL,1,"https://www.google.com/maps/place/KFC+NU+Sentral+KL/@3.1331966,101.6846056,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc49fec865562d:0x7a6c7346114d8a7b!8m2!3d3.1331966!4d101.6867943?hl=en",https://kfc.com.my/
"Berjaya Times Square, Lot 34A, Lower Ground, 1, Jalan Imbi, 55100 Kuala Lumpur, Malaysia",Fast food restaurant,4.75E+18,Kuala Lumpur,Berjaya Times Square KL Shopping Mall,3.1416344,101.7104189,"Berjaya Times Square, Lot 34A, Lower Ground, 1, Jalan Imbi",+60 3-2110 0562,55100,2,"https://www.google.com/maps/search/kfc+in+kl/@3.1399254,101.6235511,12z?hl=en",Federal Territory of Kuala Lumpur,"Berjaya Times Square, Lot 34A, Lower Ground, 1, Jalan Imbi",KFC Berjaya Times Square,3.7,"https://www.google.com/maps/place/KFC+Berjaya+Times+Square/@3.1416344,101.7082302,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc36288d196e6f:0x41f6e32f95671672!8m2!3d3.1416344!4d101.7104189?hl=en",https://kfc.com.my/
"Lot No. LG3 & LG4, Lower Ground Floor, Jalan Putra, 50350 Kuala Lumpur, Malaysia",Restaurant,1.61E+19,Kuala Lumpur,Sunway Putra Mall,3.1662468,101.6923876,"Lot No. LG3 & LG4, Lower Ground Floor, Jalan Putra",+60 3-4051 3244,50350,20,"https://www.google.com/maps/search/kfc+in+kl/@3.1399254,101.6235511,12z?hl=en",Federal Territory of Kuala Lumpur,"Lot No. LG3 & LG4, Lower Ground Floor, Jalan Putra",KFC Sunway Putra,2.3,"https://www.google.com/maps/place/KFC+Sunway+Putra/@3.1662468,101.6901989,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc483c7fa9d8e1:0xdf053b756d5e02ac!8m2!3d3.1662468!4d101.6923876?hl=en",https://kfc.com.my/
"2, Jln 21/19, Sea Park, 46300 Petaling Jaya, Selangor, Malaysia",Restaurant,3.58E+18,Petaling Jaya,,3.1089858,101.6228057,"2, Jln 21/19",+60 3-7865 3701,46300,80,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"2, Jln 21/19",KFC Sea Park,3.7,"https://www.google.com/maps/place/KFC+Sea+Park/@3.1089858,101.620617,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4bfc14fe864d:0x31b653d5cca155b3!8m2!3d3.1089858!4d101.6228057?hl=en",https://kfc.com.my/
"Giant Hypermarket Kota Damansara, No. F-15, 16, Jalan PJU 5/1, 47810 Petaling Jaya, Selangor, Malaysia",Restaurant,3.51E+18,Petaling Jaya,Giant Hypermarket Kota Damansara,3.1561992,101.596532,"Giant Hypermarket Kota Damansara, No. F-15, 16, Jalan PJU 5/1",+60 19-336 3056,47810,93,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Giant Hypermarket Kota Damansara, No. F-15, 16, Jalan PJU 5/1",KFC Giant Kota Damansara,3.7,"https://www.google.com/maps/place/KFC+Giant+Kota+Damansara/@3.1561992,101.5943433,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4f210c1625cb:0x30b0e49a53bb490f!8m2!3d3.1561992!4d101.596532?hl=en",https://kfc.com.my/
"and Bukit Lanjan Interchange, No. R1, Sungai Buloh Overhead Bridge, KM 458.40 of North South Express Between, 47000 Sungai Buloh, Selangor, Malaysia",Restaurant,1.95E+18,Sungai Buloh,R&R Sungai Buloh Overhead Bridge Restaurant,3.1885361,101.5863314,"and Bukit Lanjan Interchange, No. R1, Sungai Buloh Overhead Bridge, KM 458.40 of North South Express Between",+60 11-5912 2882,47000,107,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"and Bukit Lanjan Interchange, No. R1, Sungai Buloh Overhead Bridge, KM 458.40 of North South Express Between",KFC OHB Sungai Buloh,4.1,"https://www.google.com/maps/place/KFC+OHB+Sungai+Buloh/@3.1885361,101.5841427,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4f63eef1224d:0x1b04e4b27fb92ded!8m2!3d3.1885361!4d101.5863314?hl=en",https://kfc.com.my/
"No. 60 & 62, Sunway Metro, Jalan PJS 11/28, Bandar Sunway, 46150 Petaling Jaya, Selangor, Malaysia",Restaurant,6.10E+18,Petaling Jaya,,3.0727714,101.6092374,"No. 60 & 62, Sunway Metro, Jalan PJS 11/28",+60 3-5611 6472,46150,92,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"No. 60 & 62, Sunway Metro, Jalan PJS 11/28",KFC,2.9,"https://www.google.com/maps/place/KFC/@3.0727714,101.6070487,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4c80b65e9bdf:0x54afb620240a7886!8m2!3d3.0727465!4d101.6092371?hl=en",https://kfc.com.my/
"Lot No. F2.02, F2.09 & F2.10, LG Floor, AEON BiG Subang, 3, Jalan SS 16/1, 47500 Subang Jaya, Selangor, Malaysia",Restaurant,1.83E+18,Subang Jaya,AEON BiG Subang Jaya,3.0832394,101.5877013,"Lot No. F2.02, F2.09 & F2.10, LG Floor, AEON BiG Subang, 3, Jalan SS 16/1",+60 19-337 5092,47500,106,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot No. F2.02, F2.09 & F2.10, LG Floor, AEON BiG Subang, 3, Jalan SS 16/1",KFC AEON BiG Subang Jaya,3.5,"https://www.google.com/maps/place/KFC+AEON+BiG+Subang+Jaya/@3.0832394,101.5855126,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4c5ca8b14d15:0x1968b9dc186594c4!8m2!3d3.0832394!4d101.5877013?hl=en",https://kfc.com.my/
"Lot No. G16, G17, G26 & G27 Giant Hypermarket Bandar Kinrara Puchong, 47100 Selangor, Malaysia",Fast food restaurant,3.56E+18,Selangor,Giant Hypermarket Bandar Kinrara,3.0503449,101.6468442,"Lot No. G16, G17, G26 & G27 Giant Hypermarket Bandar Kinrara Puchong",+60 3-8071 0570,47100,91,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot No. G16, G17, G26 & G27 Giant Hypermarket Bandar Kinrara Puchong",KFC @ Giant Bandar Kinrara,3.4,"https://www.google.com/maps/place/KFC+@+Giant+Bandar+Kinrara/@3.0503449,101.6446555,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4b3c42d7c93d:0x3164494507548a03!8m2!3d3.0503449!4d101.6468442?hl=en",http://kfc.com.my/
"16, 17 & 18 First Floor Giant Hyper Kelana Jaya, 47301 Selangor, Malaysia",Restaurant,8.10E+17,Selangor,Floor 1 · Giant Mall Kelana Jaya,3.102932,101.597838,"16, 17 & 18 First Floor Giant Hyper Kelana Jaya",+60 19-337 7914,47301,105,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"16, 17 & 18 First Floor Giant Hyper Kelana Jaya",KFC,3.6,"https://www.google.com/maps/place/KFC/@3.102932,101.5956493,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4c175a538725:0xb3ca418e5ebf6b2!8m2!3d3.102932!4d101.597838?hl=en",http://kfc.com.my/
"1st Floor, Lot A010, A011, GF &, Jalan PJU 10/1, Damansara Damai, 47800 Petaling Jaya, Selangor, Malaysia",Restaurant,7.35E+18,Petaling Jaya,,3.1990122,101.594342,"1st Floor, Lot A010, A011, GF &, Jalan PJU 10/1",+60 3-6145 0978,47800,90,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"1st Floor, Lot A010, A011, GF &, Jalan PJU 10/1",KFC Damansara Damai,3.7,"https://www.google.com/maps/place/KFC+Damansara+Damai/@3.1990122,101.5921533,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc45f322580ac3:0x660dca60e20aed73!8m2!3d3.1990122!4d101.594342?hl=en",https://kfc.com.my/
"Ioi Mall, FS01-FS03, First Floor, Bandar Puchong Jaya, 47100 Puchong, Selangor, Malaysia",Restaurant,1.18E+19,Puchong,IOI Mall Puchong,3.0448508,101.618082,"Ioi Mall, FS01-FS03, First Floor",+60 3-8071 7367,47100,104,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Ioi Mall, FS01-FS03, First Floor","KFC IOI Mall, Puchong",3.1,"https://www.google.com/maps/place/KFC+IOI+Mall,+Puchong/@3.0448508,101.6158933,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4b59ad4dccef:0xa3acf6a88475a178!8m2!3d3.0448508!4d101.618082?hl=en",https://kfc.com.my/
"Lot G3 & G4, Lotus's, Ara Damansara, 47301 Petaling Jaya, Selangor, Malaysia",Restaurant,8.31E+18,Petaling Jaya,Lotus's Ara Damansara,3.118492,101.576252,"Lot G3 & G4, Lotus's",+60 11-6562 2881,47301,103,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot G3 & G4, Lotus's",KFC Lotus's Ara Damansara,3.5,"https://www.google.com/maps/place/KFC+Lotus's+Ara+Damansara/@3.118492,101.5740633,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4e83ffc8c6d1:0x735d8e620eb81869!8m2!3d3.118492!4d101.576252?hl=en",https://kfc.com.my/
"G115, Ground Floor Centre Point, Bandar Utama Petaling Jaya, 46000 Selangor, Malaysia",Fast food restaurant,1.73E+19,Selangor,Floor G · Centrepoint Bandar Utama,3.1380487,101.6099459,"G115, Ground Floor Centre Point, Bandar Utama Petaling Jaya",+60 3-7732 1590,46000,89,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"G115, Ground Floor Centre Point, Bandar Utama Petaling Jaya",Kentucky Fried Chicken,3.9,"https://www.google.com/maps/place/Kentucky+Fried+Chicken/@3.1380487,101.6077572,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4ecc02ba4c09:0xefe9b9fce8644da2!8m2!3d3.1380487!4d101.6099459?hl=en",http://kfc.com.my/
"G09 - G12, G-34, G-35 Grd Floor, Pasaraya Hiong Kong, No 2, Bandar Baru Sg Buloh, 47000 Selangor, Malaysia",Restaurant,1.30E+19,Selangor,Kompleks Sungai Buloh,3.209539,101.563828,"G09 - G12, G-34, G-35 Grd Floor, Pasaraya Hiong Kong, No 2, Bandar Baru Sg Buloh",+60 3-6143 4816,47000,102,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"G09 - G12, G-34, G-35 Grd Floor, Pasaraya Hiong Kong, No 2, Bandar Baru Sg Buloh",KFC,3.1,"https://www.google.com/maps/place/KFC/@3.209539,101.5616393,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc45739b6aaba5:0xb49837e123c144b0!8m2!3d3.209539!4d101.563828?hl=en",http://kfc.com.my/
"Jla SS 15/4G, Ss 15, 47500 Subang Jaya, Selangor, Malaysia",Fast food restaurant,4.28E+18,Subang Jaya,,3.0782164,101.5882718,Jla SS 15/4G,+60 3-5612 1526,47500,101,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,Jla SS 15/4G,KFC,3.7,"https://www.google.com/maps/place/KFC/@3.0782164,101.5860831,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4c5f9deabe9f:0x3b68873613492de5!8m2!3d3.0782164!4d101.5882718?hl=en",http://kfc.com.my/
"No. 7, Ground Floor, Jalan SG 1/6, Taman Industri Bolton, 68100 Batu Caves, Selangor, Malaysia",Restaurant,6.48E+18,Batu Caves,,3.2376861,101.6975369,"No. 7, Ground Floor, Jalan SG 1/6",+60 3-6179 0578,68100,88,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"No. 7, Ground Floor, Jalan SG 1/6",KFC Sri Gombak,3.7,"https://www.google.com/maps/place/KFC+Sri+Gombak/@3.2376861,101.6953482,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc477af7ee8fff:0x59f76fa2317f384b!8m2!3d3.2376861!4d101.6975369?hl=en",https://kfc.com.my/
"No 14433, 7-1, 2 Miles, Jalan Puchong, 47100 Puchong, Selangor, Malaysia",Restaurant,1.01E+19,Puchong,,3.0617156,101.6459356,"No 14433, 7-1, 2 Miles, Jalan Puchong",+60 19-338 1378,47100,87,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"No 14433, 7-1, 2 Miles, Jalan Puchong",KFC Puchong,3.5,"https://www.google.com/maps/place/KFC+Puchong/@3.0617156,101.6437469,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4b11bcafa7fd:0x8b8821c2150fea88!8m2!3d3.0617156!4d101.6459356?hl=en",https://kfc.com.my/
"33, Jalan Bunga Tanjung 9c, Taman Putra, 68000 Ampang, Selangor, Malaysia",Restaurant,1.72E+19,Ampang Jaya,,3.1203763,101.7628559,"33, Jalan Bunga Tanjung 9c",+60 3-4288 5585,68000,86,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"33, Jalan Bunga Tanjung 9c",KFC Taman Putra,3.9,"https://www.google.com/maps/place/KFC+Taman+Putra/@3.1203763,101.7606672,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc368546c553cb:0xee94d153cc8889d4!8m2!3d3.1203774!4d101.7628667?hl=en",https://kfc.com.my/
"Lot No. G-12 & GAF 13A, First Floor, Axis Atrium, Jalan Cempaka, 68000 Ampang Jaya, Selangor, Malaysia",Restaurant,1.44E+19,Ampang Jaya,Floor 1 · TWENTY ONE SALES & SERVICES,3.1365046,101.7468996,"Lot No. G-12 & GAF 13A, First Floor, Axis Atrium, Jalan Cempaka",+60 3-9201 2405,68000,85,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot No. G-12 & GAF 13A, First Floor, Axis Atrium, Jalan Cempaka",KFC Taman Cempaka (Axis Atrium),3.8,"https://www.google.com/maps/place/KFC+Taman+Cempaka+(Axis+Atrium)/@3.1365046,101.7447109,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc36590f552b35:0xc784751ade70dc99!8m2!3d3.1365046!4d101.7468996?hl=en",https://kfc.com.my/
"Wisma Kfc, 17, Jln Sultan Ismail, Kuala Lumpur, 50450 Kuala Lumpur, Malaysia",Corporate office,7.87E+18,Kuala Lumpur,,3.1516603,101.7090651,"Wisma Kfc, 17, Jln Sultan Ismail",,50450,84,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Federal Territory of Kuala Lumpur,"Wisma Kfc, 17, Jln Sultan Ismail",Wisma KFC,1.8,"https://www.google.com/maps/place/Wisma+KFC/@3.1516603,101.7068764,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc37d52e7262d3:0x6d3064976bb06eef!8m2!3d3.1516603!4d101.7090651?hl=en",
"No. G39, Ground Floor, Lot, 6, Jalan PJU 7/3, Mutiara Damansara, 47810 Petaling Jaya, Selangor, Malaysia",Restaurant,8.99E+18,Petaling Jaya,Floor G · The Curve,3.1566983,101.6105316,"No. G39, Ground Floor, Lot, 6, Jalan PJU 7/3",+60 3-7731 1124,47810,83,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"No. G39, Ground Floor, Lot, 6, Jalan PJU 7/3",KFC The Curve Damansara,3.7,"https://www.google.com/maps/place/KFC+The+Curve+Damansara/@3.1566983,101.6083429,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4f2be351bb63:0x7cd32ff5112534c3!8m2!3d3.1566983!4d101.6105316?hl=en",https://kfc.com.my/
"Lot LG43, Lower Ground Floor, Selayang Mall Complex, Lot PT 1299, Jalan Ipoh, 68100, Selayang, Selangor, Malaysia",Restaurant,1.63E+19,Selayang,Selayang Mall,3.2368903,101.6435799,"Lot LG43, Lower Ground Floor, Selayang Mall Complex, Lot PT 1299, Jalan Ipoh, 68100",+60 3-6127 1073,,82,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot LG43, Lower Ground Floor, Selayang Mall Complex, Lot PT 1299, Jalan Ipoh, 68100",KFC Selayang Mall,3.3,"https://www.google.com/maps/place/KFC+Selayang+Mall/@3.2368903,101.6413912,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc46f161cc7b7d:0xe257770e1e1da559!8m2!3d3.2368857!4d101.6435754?hl=en",https://kfc.com.my/
"52G, 54G, Jalan Wawasan 2/3, Bandar Baru Ampang, 68000 Kuala Lumpur, Selangor, Malaysia",Restaurant,1.50E+19,Kuala Lumpur,,3.1460128,101.7669416,"52G, 54G, Jalan Wawasan 2/3",+60 3-4287 4082,68000,81,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"52G, 54G, Jalan Wawasan 2/3",KFC Ampang 2,3.8,"https://www.google.com/maps/place/KFC+Ampang+2/@3.1460128,101.7647529,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc36e38401442f:0xd002679cae644a03!8m2!3d3.1459773!4d101.7669251?hl=en",https://kfc.com.my/
"1 Utama Shopping Centre, Central Park Avenue, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",Restaurant,3.30E+18,Petaling Jaya,1 Utama Shopping Centre,3.1495199,101.6162579,"1 Utama Shopping Centre, Central Park Avenue",+60 3-7731 5826,47800,79,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"1 Utama Shopping Centre, Central Park Avenue",KFC Bandar Utama,3.7,"https://www.google.com/maps/place/KFC+Bandar+Utama/@3.1495199,101.6140692,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4ed5375bf94f:0x2dbe3b962b75d035!8m2!3d3.1495199!4d101.6162579?hl=en",https://kfc.com.my/
"No 2-1 Ground & 1st Floor, Sri Manja Square 2, Jalan PJS3/61, Taman Sri Manja, 46000 Selangor, Malaysia",Fast food restaurant,1.65E+19,Selangor,,3.0741246,101.6500709,"No 2-1 Ground & 1st Floor, Sri Manja Square 2, Jalan PJS3/61, Taman Sri Manja",+60 3-7770 9574,46000,78,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"No 2-1 Ground & 1st Floor, Sri Manja Square 2, Jalan PJS3/61, Taman Sri Manja",KFC,3.6,"https://www.google.com/maps/place/KFC/@3.0741246,101.6478822,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4ba72929f651:0xe57e4520f206c11b!8m2!3d3.0741246!4d101.6500709?hl=en",http://kfc.com.my/
"Lot C-09, Lower Ground Floor, Atria Shopping Gallery, Jalan SS2/21, 47400 Selangor, Malaysia",Fast food restaurant,1.31E+19,Selangor,Floor G · Atria Shopping Gallery,3.1270656,101.6162937,"Lot C-09, Lower Ground Floor, Atria Shopping Gallery, Jalan SS2/21",+60 3-7732 0734,47400,77,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Lot C-09, Lower Ground Floor, Atria Shopping Gallery, Jalan SS2/21",KFC Atria Damansara,3.2,"https://www.google.com/maps/place/KFC+Atria+Damansara/@3.1270656,101.614105,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc494ca32476f1:0xb599a182c47cf38e!8m2!3d3.1270656!4d101.6162937?hl=en",http://kfc.com.my/
"12 (Portion, Lotus's, Lease 8, 10 &, 8, Jalan PJU 7/4, Mutiara Damansara, 47800 Petaling Jaya, Selangor, Malaysia",Restaurant,9.93E+18,Petaling Jaya,Lotus's Mutiara Damansara,3.1591691,101.6130841,"12 (Portion, Lotus's, Lease 8, 10 &, 8, Jalan PJU 7/4",+60 3-7731 3879,47800,76,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"12 (Portion, Lotus's, Lease 8, 10 &, 8, Jalan PJU 7/4",KFC Lotus's Damansara,3.8,"https://www.google.com/maps/place/KFC+Lotus's+Damansara/@3.1591691,101.6108954,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4f2cfe3999c5:0x89c6b246bd84332f!8m2!3d3.1591691!4d101.6130841?hl=en",https://kfc.com.my/
"Level Ground Floor, Tower 1, V Square @ PJ City Centre, Jln Utara, Section 52, 46100 Petaling Jaya, Malaysia",Restaurant,1.64E+19,Petaling Jaya,,3.1071968,101.6399449,"Level Ground Floor, Tower 1, V Square @ PJ City Centre, Jln Utara",+60 3-7931 0185,46100,75,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"Level Ground Floor, Tower 1, V Square @ PJ City Centre, Jln Utara",KFC VSQ,4,"https://www.google.com/maps/place/KFC+VSQ/@3.1071968,101.6377562,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4bdde7c167df:0xe302c63f1e3f47c8!8m2!3d3.1071968!4d101.6399449?hl=en",https://kfc.com.my/
"G3-A & G5, Bangunan Menara Amanah Ikhtiar, Bandar Sri Damansara, 52200 Kuala Lumpur, Malaysia",Restaurant,1.38E+19,Kuala Lumpur,,3.1955503,101.6083688,"G3-A & G5, Bangunan Menara Amanah Ikhtiar",+60 3-6262 4135,52200,74,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"G3-A & G5, Bangunan Menara Amanah Ikhtiar",KFC Sri Damansara,3.5,"https://www.google.com/maps/place/KFC+Sri+Damansara/@3.1955503,101.6061801,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc45f914e6f0a5:0xbf4d46dfd5dda2db!8m2!3d3.1955251!4d101.6083935?hl=en",https://kfc.com.my/
"5, Jalan Barat, Pjs 8, 46200 Petaling Jaya, Selangor, Malaysia",Fast food restaurant,7.27E+18,Petaling Jaya,,3.1008109,101.6413114,"5, Jalan Barat",+60 3-7931 2836,46200,73,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,"5, Jalan Barat",KFC 5 Barat,4,"https://www.google.com/maps/place/KFC+5+Barat/@3.1008109,101.6391227,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4bc2fd94df65:0x64e2e59157fa8639!8m2!3d3.1008109!4d101.6413114?hl=en",https://kfc.com.my/
"No. 17, Jln Sultan Ismail, Wilayah Persekutuan, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",Eatery,1.15E+19,Kuala Lumpur,,3.1531152,101.7081311,"No. 17, Jln Sultan Ismail",+60 3-2026 3388,50250,72,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Federal Territory of Kuala Lumpur,"No. 17, Jln Sultan Ismail",KFC,,"https://www.google.com/maps/place/KFC/@3.1531152,101.7059424,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc482a3d0ec0c1:0x9ff5032366b399d3!8m2!3d3.1531152!4d101.7081311?hl=en",
"21a, Jln Bandar, Taman Melawati, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",Restaurant,1.63E+19,Kuala Lumpur,,3.210112,101.7510556,"21a, Jln Bandar",,53100,71,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Federal Territory of Kuala Lumpur,"21a, Jln Bandar",KFC Melawati,1,"https://www.google.com/maps/place/KFC+Melawati/@3.210112,101.7488669,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc396311094dc3:0xe1b7129ea7cc6dd6!8m2!3d3.2101129!4d101.7510512?hl=en",
"Taman Petaling Utama, 46000 Petaling Jaya, Selangor, Malaysia",Restaurant,2.00E+18,Petaling Jaya,PETRONAS Petaling Utama,3.0789632,101.6467971,,+60 3-7772 6753,46000,70,"https://www.google.com/maps/search/kfc+in+kl/@3.1399207,101.623551,12z?hl=en",Selangor,,KFC Petronas Petaling Utama Drive Thru,3.5,"https://www.google.com/maps/place/KFC+Petronas+Petaling+Utama+Drive+Thru/@3.0789632,101.6446084,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4ba43291792f:0x1bcc171e95a7e40d!8m2!3d3.0789634!4d101.6467595?hl=en",https://kfc.com.my/
