address,categories/0,categories/1,categoryName,cid,city,countryCode,isAdvertisement,locatedIn,latitude,longitude,menu,neighborhood,permanentlyClosed,phone,placeId,plusCode,postalCode,price,rank,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,scrapedAt,searchPageUrl,searchString,state,street,subTitle,temporarilyClosed,store_name,totalScore,url,website
"No. 1 & 2, Jalan 54, Desa Jaya, Kepong, 52100, Selangor, Malaysia",Restaurant,,Restaurant,1.49382E+18,Sungai Buloh,MY,FALSE,,3.2135131,101.6327842,,"No. 1 & 2, Jalan 54, Desa Jaya",FALSE,+60 3-6261 4381,ChIJ9YjugWxGzDERD3MerlAbuxQ,"6J7M+C4 Kepong, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",52100,$$,45,1784,608,408,237,393,138,2022-04-22T06:18:57.526Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z/data=!3m1!4b1?hl=en",,Selangor,"No. 1 & 2, Jalan 54, Desa Jaya",,FALSE,McDonald's Kepong,3.6,"https://www.google.com/maps/place/McDonald's+Kepong/@3.2135131,101.6305955,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc466c81ee88f5:0x14bb1b50ae1e730f!8m2!3d3.2135131!4d101.6327842?hl=en",https://www.mcdonalds.com.my/
"Lot PT, 2536, Jln Lingkaran Tengah 2, Ampang Hilir, 55000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Fast food restaurant,,Fast food restaurant,6.52706E+18,Kuala Lumpur,MY,FALSE,,3.1520012,101.7452457,,"Lot PT, 2536, Jln Lingkaran Tengah 2",FALSE,,ChIJkXYP0kA3zDERleVEvbrElFo,"5P2W+R3 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",55000,$$,33,19,9,0,9,1,0,2022-04-22T06:19:08.400Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot PT, 2536, Jln Lingkaran Tengah 2",,FALSE,McDonald’s Shell Tasik Ampang DT,3,"https://www.google.com/maps/place/McDonald%E2%80%99s+Shell+Tasik+Ampang+DT/@3.1520012,101.743057,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc3740d20f7691:0x5a94c4babd44e595!8m2!3d3.1520012!4d101.7452457?hl=en",http://www.mcdonalds.com.my/
"Lot PT 1, Batu 6 1/2, Jln Kepong, Kawasan Perusahaan Kepong, 52000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Fast food restaurant,,Fast food restaurant,1.254E+19,Kuala Lumpur,MY,FALSE,BHPetrol Jalan Kepong,3.2080987,101.6535065,,"Lot PT 1, Batu 6 1/2, Jln Kepong",FALSE,+60 3-6250 0090,ChIJPcBouEdHzDERw_uWRk7kBq4,"6M53+6C Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",52000,$$,32,734,313,180,88,114,39,2022-04-22T06:19:16.713Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot PT 1, Batu 6 1/2, Jln Kepong",,FALSE,McDonald's BHP Jalan Kepong,3.8,"https://www.google.com/maps/place/McDonald's+BHP+Jalan+Kepong/@3.2080987,101.6513178,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4747b868c03d:0xae06e44e4696fbc3!8m2!3d3.2081821!4d101.6534908?hl=en",https://www.mcdonalds.com.my/
"5 1/4, M01 & M02, Kompleks Idaman, No. 40-50, Jalan 2/21D, Medan Idaman, Batu, Jalan Gombak, 53000 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,4.44134E+18,Kuala Lumpur,MY,FALSE,Kompleks Idaman,3.2127273,101.7115652,,"5 1/4, M01 & M02, Kompleks Idaman, No. 40-50, Jalan 2/21D, Medan Idaman, Batu, Jalan Gombak",FALSE,+60 3-4031 6251,ChIJFaXRiXQ4zDERActOgrTLoj0,"6P76+3J Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",53000,$$,44,491,189,122,59,96,25,2022-04-22T06:19:24.504Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z/data=!3m1!4b1?hl=en",,Federal Territory of Kuala Lumpur,"5 1/4, M01 & M02, Kompleks Idaman, No. 40-50, Jalan 2/21D, Medan Idaman, Batu, Jalan Gombak",,FALSE,McDonald's Gombak,3.7,"https://www.google.com/maps/place/McDonald's+Gombak/@3.2127273,101.7093765,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc387489d1a515:0x3da2cbb4824ecb01!8m2!3d3.2127377!4d101.7115454?hl=en",https://www.mcdonalds.com.my/
"Lot No. B1-03 & B1-E-03, MyTOWN Shopping Centre, 6, Jalan Cochrane, Section 90, 55100 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,2.30562E+18,Kuala Lumpur,MY,FALSE,MyTOWN Shopping Centre,3.1341707,101.7228674,,"Lot No. B1-03 & B1-E-03, MyTOWN Shopping Centre, 6, Jalan Cochrane",FALSE,+60 3-2732 2566,ChIJWXPoKzw2zDERRMsPw7gy_x8,"4PMF+M4 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",55100,$$,43,253,105,61,49,29,9,2022-04-22T06:19:33.261Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z/data=!3m1!4b1?hl=en",,Federal Territory of Kuala Lumpur,"Lot No. B1-03 & B1-E-03, MyTOWN Shopping Centre, 6, Jalan Cochrane",,FALSE,McDonald's MyTOWN Mall,3.7,"https://www.google.com/maps/place/McDonald's+MyTOWN+Mall/@3.1341707,101.7206787,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc363c2be87359:0x1fff32b8c30fcb44!8m2!3d3.1341707!4d101.7228674?hl=en",https://www.mcdonalds.com.my/
"Lot PT 7430, HSD 111856, KM 5, 5, Jln Cheras, 56000 Cheras, Federal Territory of Kuala Lumpur, Malaysia",Fast food restaurant,,Fast food restaurant,2.16807E+18,Cheras,MY,FALSE,Shell,3.1047118,101.7328821,,"Lot PT 7430, HSD 111856, KM 5, 5, Jln Cheras",FALSE,+60 3-9133 1724,ChIJOwoKM-Y1zDERWrTC3BeFFh4,"4P3M+V5 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",56000,$$,31,3064,1309,899,227,485,144,2022-04-22T06:19:40.120Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot PT 7430, HSD 111856, KM 5, 5, Jln Cheras",,FALSE,McDonald's Shell Jalan Cheras DT,4,"https://www.google.com/maps/place/McDonald's+Shell+Jalan+Cheras+DT/@3.1047118,101.7306934,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc35e6330a0a3b:0x1e168517dcc2b45a!8m2!3d3.1047067!4d101.7328774?hl=en",https://www.mcdonalds.com.my/
"Lot 5946, Jalan Lingkaran Tengah II, off, Karak Expy, 53300, Selangor, Malaysia",Fast food restaurant,,Fast food restaurant,8.0661E+18,,MY,FALSE,Shell,3.2410402,101.7161655,,"Lot 5946, Jalan Lingkaran Tengah II, off, Karak Expy",FALSE,+60 3-6187 6904,ChIJc0VM55o4zDERLcJL_uSM8G8,"6PR8+CF Batu 7 Gombak, Selangor, Malaysia",53300,$$,42,2344,934,718,115,469,108,2022-04-22T06:19:47.619Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z/data=!3m1!4b1?hl=en",,Selangor,"Lot 5946, Jalan Lingkaran Tengah II, off, Karak Expy",,FALSE,McDonald's Shell Karak,4,"https://www.google.com/maps/place/McDonald's+Shell+Karak/@3.2410402,101.7139768,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc389ae74c4573:0x6ff08ce4fe4bc22d!8m2!3d3.2409623!4d101.7161618?hl=en",https://www.mcdonalds.com.my/
"PT 8938, Jalan Sentul/Batu Caves, Mukim Setapak, Sentul, 51100 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,1.65783E+18,Kuala Lumpur,MY,FALSE,Shell,3.2062302,101.6890066,,"PT 8938, Jalan Sentul/Batu Caves, Mukim Setapak",FALSE,+60 16-212 7692,ChIJkdp0XdRHzDERMMy_ZE7MARc,"6M4Q+FJ Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",51100,$$,30,353,200,77,31,35,10,2022-04-22T06:19:54.925Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"PT 8938, Jalan Sentul/Batu Caves, Mukim Setapak",,FALSE,McDonald’s @ Shell Jalan Sentul,4.2,"https://www.google.com/maps/place/McDonald%E2%80%99s+@+Shell+Jalan+Sentul/@3.2062302,101.6868179,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc47d45d74da91:0x1701cc4e64bfcc30!8m2!3d3.2062273!4d101.6890351?hl=en",https://www.mcdonalds.com.my/
"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1, Wangsa Maju, 53000, Federal Territory of Kuala Lumpur, Malaysia",Restaurant,,Restaurant,1.46733E+19,Kuala Lumpur,MY,FALSE,AEON Mall Alpha Angle,3.2021198,101.7341702,,"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1",FALSE,+60 3-4131 1340,ChIJpRr4jTw4zDERxTpNPIIzoss,"6P2M+RM Wangsa Maju, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",53000,$$,41,136,44,36,34,16,6,2022-04-22T06:20:02.204Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z/data=!3m1!4b1?hl=en",,Federal Territory of Kuala Lumpur,"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1",,FALSE,McDonald's Alpha Angle,3.4,"https://www.google.com/maps/place/McDonald's+Alpha+Angle/@3.2021198,101.7319815,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc383c8df81aa5:0xcba233823c4d3ac5!8m2!3d3.2021198!4d101.7341702?hl=en",https://www.mcdonalds.com.my/
"8KM, Kuala Lumpur-Seremban Expy, 57000 Seri Kembangan, Federal Territory of Kuala Lumpur, Malaysia             8KM, Lebuhraya Kuala Lumpur - Seremban, 57000 Seri Kembangan, Wilayah Persekutuan Kuala Lumpur",Restaurant,Fast food restaurant,Restaurant,4.48474E+18,Seri Kembangan,MY,FALSE,Petron Sg Besi Toll Southbound,3.047043,101.7057989,,"8KM, Kuala Lumpur-Seremban Expy",FALSE,+60 3-8942 3932,ChIJX69CPMNLzDERYIi7WB4CPT4,"2PW4+R8 Seri Kembangan, Selangor, Malaysia",57000,$$,29,2840,1115,833,204,540,148,2022-04-22T06:20:09.748Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"8KM, Kuala Lumpur-Seremban Expy",,FALSE,McDonald's Petron Seremban-KL Highway DT,3.9,"https://www.google.com/maps/place/McDonald's+Petron+Seremban-KL+Highway+DT/@3.047043,101.7036102,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4bc33c42af5f:0x3e3d021e58bb8860!8m2!3d3.047043!4d101.7057989?hl=en",https://www.mcdonalds.com.my/
"Lot No. G-08, Ground Floor, Pearl Point Shopping Complex, 5th Mile, Old Klang Road, 58000, Federal Territory of Kuala Lumpur, Malaysia",Restaurant,,Restaurant,1.98564E+18,Kuala Lumpur,MY,FALSE,Floor G · Pearl Point Shopping Mall,3.085057,101.673586,,"Lot No. G-08, Ground Floor, Pearl Point Shopping Complex, 5th Mile, Old Klang Road, 58000",FALSE,+60 3-7971 0196,ChIJGTYWA_pLzDERNYGV44Zqjhs,"3MPF+2C Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",,$$,28,339,143,75,60,45,16,2022-04-22T06:20:17.422Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot No. G-08, Ground Floor, Pearl Point Shopping Complex, 5th Mile, Old Klang Road, 58000",,FALSE,McDonald's Pearl Point DT,3.7,"https://www.google.com/maps/place/McDonald's+Pearl+Point+DT/@3.085057,101.6713973,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4bfa03163619:0x1b8e6a86e3958135!8m2!3d3.085057!4d101.673586?hl=en",https://www.mcdonalds.com.my/
"Lot PT 10098, Jalan Sentul Pasar, Mukim Setapak Dalam, 51000 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,9.7071E+18,Kuala Lumpur,MY,FALSE,,3.2020383,101.6900092,,"Lot PT 10098, Jalan Sentul Pasar",FALSE,+60 3-2702 9214,ChIJ5Ta25lZHzDEReifGKOGNtoY,"6M2R+R2 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",51000,$$,27,194,94,35,39,18,8,2022-04-22T06:20:26.252Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot PT 10098, Jalan Sentul Pasar",,FALSE,McDonald's Sentul Point DT,3.7,"https://www.google.com/maps/place/McDonald's+Sentul+Point+DT/@3.2020383,101.6878205,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4756e6b636e5:0x86b68de128c6277a!8m2!3d3.2020268!4d101.6899704?hl=en",https://www.mcdonalds.com.my/
"Lot 1, Level 1, BUSANA, Menara MARA, 232, Jalan Tuanku Abdul Rahman, 50100 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,1.35482E+19,Kuala Lumpur,MY,FALSE,Floor 1 · MARA Digital Kuala Lumpur,3.1579504,101.695637,,"Lot 1, Level 1, BUSANA, Menara MARA, 232, Jalan Tuanku Abdul Rahman",FALSE,+60 3-2202 8034,ChIJwSW8lotJzDERM6CEocD3BLw,"5M5W+57 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",50100,$$,26,379,186,103,25,54,11,2022-04-22T06:20:34.938Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Lot 1, Level 1, BUSANA, Menara MARA, 232, Jalan Tuanku Abdul Rahman",,FALSE,McDonald's M2 Mall,4.1,"https://www.google.com/maps/place/McDonald's+M2+Mall/@3.1579504,101.6934483,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc498b96bc25c1:0xbc04f7c0a184a033!8m2!3d3.1579504!4d101.695637?hl=en",https://www.mcdonalds.com.my/
"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara, Malaysia, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Restaurant,Fast food restaurant,Restaurant,1.56574E+19,Kuala Lumpur,MY,FALSE,Plaza Mont Kiara,3.1657202,101.6522016,,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara",FALSE,+60 3-6203 3759,ChIJJbF5eNFJzDERb5p3lVxVStk,"5M82+7V Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",50480,$$,25,1209,508,323,144,174,60,2022-04-22T06:20:44.016Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara",,FALSE,McDonald's Mont Kiara,3.8,"https://www.google.com/maps/place/McDonald's+Mont+Kiara/@3.1657202,101.6500129,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc49d17879b125:0xd94a555c95779a6f!8m2!3d3.1657202!4d101.6522016?hl=en",http://www.mcdonalds.com.my/
"No 63 & 63, 1, Jalan Radin Tengah, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Fast food restaurant,Restaurant,Fast food restaurant,1.50859E+19,Kuala Lumpur,MY,FALSE,,3.0688147,101.691739,,"No 63 & 63, 1, Jalan Radin Tengah",FALSE,+60 3-9054 5927,ChIJ62KlO4lKzDER3-M5ZlDYW9E,"3M9R+GM Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",57000,$$,24,1995,800,528,202,373,92,2022-04-22T06:20:51.417Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"No 63 & 63, 1, Jalan Radin Tengah",,FALSE,McDonald's Sri Petaling,3.8,"https://www.google.com/maps/place/McDonald's+Sri+Petaling/@3.0688147,101.6895503,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc4a893ba562eb:0xd15bd8506639e3df!8m2!3d3.0688147!4d101.691739?hl=en",http://www.mcdonalds.com.my/
"No. 2, 2A & B, Jalan Tun Mohd Fuad 2, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,6.71209E+18,Kuala Lumpur,MY,FALSE,,3.1404965,101.6292082,,"No. 2, 2A & B, Jalan Tun Mohd Fuad 2",FALSE,+60 3-7722 1767,ChIJ13t89zpJzDERbnrjmNYhJl0,"4JRH+5M Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",60000,$$,23,1852,782,563,83,343,81,2022-04-22T06:20:59.128Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"No. 2, 2A & B, Jalan Tun Mohd Fuad 2",,FALSE,McDonald's TTDI (Taman Tun Dr Ismail),4,"https://www.google.com/maps/place/McDonald's+TTDI+(Taman+Tun+Dr+Ismail)/@3.1404965,101.6270195,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc493af77c7bd7:0x5d2621d698e37a6e!8m2!3d3.1405194!4d101.6292002?hl=en",https://www.mcdonalds.com.my/
"Part of Lot 201138, Jalan Langkawi, Mukim, Danau Kota, 53300 Kuala Lumpur, Malaysia",Restaurant,,Restaurant,1.44981E+19,Kuala Lumpur,MY,FALSE,,3.2060279,101.7169048,,"Part of Lot 201138, Jalan Langkawi, Mukim",FALSE,+60 3-4131 0897,ChIJDZiIYJI5zDERkg5kg-ePM8k,"6P48+CQ Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",53300,$$,22,2595,1125,661,282,379,148,2022-04-22T06:21:06.730Z,"https://www.google.com/maps/search/McDonald's+in+kl/@3.1409351,101.6235505,12z?hl=en",,Federal Territory of Kuala Lumpur,"Part of Lot 201138, Jalan Langkawi, Mukim",,FALSE,McDonald's Danau Kota DT,3.9,"https://www.google.com/maps/place/McDonald's+Danau+Kota+DT/@3.2060279,101.7147161,17z/data=!3m1!4b1!4m5!3m4!1s0x31cc39926088980d:0xc9338fe783640e92!8m2!3d3.2060459!4d101.7169308?hl=en",https://www.mcdonalds.com.my/
